order_id,operation_date,operation_time
1102e2e2-955b-4122-a067-b4e79ba5ee86,2024-01-01,2024-01-01 18:22:17.000000
955d4749-ac91-441c-9893-7214390fd22b,2024-01-01,2024-01-01 19:22:38.000000
97f135d3-b7e7-4774-91e1-b0e68029d4e4,2024-01-01,2024-01-01 16:30:06.000000
e3d84610-dbc9-40ac-9e34-df5b2cae0ccf,2024-01-01,2024-01-01 11:11:23.000000
fe267765-1dc9-4931-bac8-d0e84ff481a0,2024-01-01,2024-01-01 22:13:14.000000
c70b2e32-7840-4ac5-9b26-b7fe35dea803,2024-01-01,2024-01-01 12:39:21.000000
c3375853-da1c-4fef-8ea7-d6fe474e9892,2024-01-01,2024-01-01 13:18:27.000000
ffffb746-2afa-43cc-948c-2e62ce598d80,2024-01-01,2024-01-01 17:54:56.000000
65623b24-6e54-4310-9dcb-a60360f76da5,2024-01-01,2024-01-01 20:17:15.000000
e6935e2b-89bf-42dd-864c-ebf830f6ebf6,2024-01-01,2024-01-01 12:50:34.000000
40f0a134-86ec-436b-86e4-fe33f35e7fa9,2024-01-01,2024-01-01 13:54:45.000000
13f3360b-5770-469b-ae57-59c1375c9265,2024-01-01,2024-01-01 14:12:26.000000
2a8cb07e-0790-4b99-b67d-89ff8c5c7b96,2024-01-01,2024-01-01 14:29:22.000000
7039e4ea-3546-4da7-8738-420f96451af5,2024-01-01,2024-01-01 17:15:16.000000
213aba55-67b9-411b-9248-16f289752cbe,2024-01-01,2024-01-01 14:43:18.000000
511174c1-f964-4bbf-8c16-a83e552865f3,2024-01-01,2024-01-01 13:38:20.000000
dff509d2-148e-43b4-b6a4-a7c03b2a7b90,2024-01-01,2024-01-01 22:15:46.000000
e4c9eede-a167-4a1c-8702-f80d3f1cd156,2024-01-01,2024-01-01 12:37:57.000000
57bef2a0-7f9e-4765-95ea-fc6616aaf096,2024-01-01,2024-01-01 13:37:54.000000
d2da42f7-27fe-4856-852e-c583ef9b67d8,2024-01-01,2024-01-01 19:24:52.000000
e922eb3a-fb65-4933-8947-ceaa9a73efb9,2024-01-01,2024-01-01 15:16:47.000000
968dc1c6-1c39-48e0-9833-8a7cf6e9f7d4,2024-01-01,2024-01-01 18:35:46.000000
11a57433-535c-4022-b4a1-70ffee43fd89,2024-01-01,2024-01-01 13:05:17.000000
2c359af5-ed41-404e-b8f3-81cb457af064,2024-01-01,2024-01-01 16:56:02.000000
e78eb3a5-7cec-4840-b414-39ec94fe87a2,2024-01-01,2024-01-01 15:06:35.000000
c0f2e002-7c9c-4715-a30c-2a59e8100d24,2024-01-01,2024-01-01 13:19:35.000000
967ac202-fd81-445c-8186-806b14e02332,2024-01-01,2024-01-01 22:03:13.000000
931c8232-4368-4d3e-9041-b0df213af854,2024-01-01,2024-01-01 21:08:38.000000
2f88faa9-17cc-4c0a-ab8b-017628cab338,2024-01-01,2024-01-01 16:18:25.000000
6a2dd1c5-b368-43aa-b583-663d8713388d,2024-01-01,2024-01-01 21:08:11.000000
89009a93-058d-4ce5-8906-2156f7ff86a3,2024-01-01,2024-01-01 16:33:57.000000
